2018-03-19 17:52:09 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: cricinfo)
2018-03-19 17:52:09 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'cricinfo', 'LOG_FILE': 'logs/player-bio.log', 'NEWSPIDER_MODULE': 'cricinfo.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['cricinfo.spiders']}
2018-03-19 17:52:09 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2018-03-19 17:52:09 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-03-19 17:52:09 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-03-19 17:52:09 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2018-03-19 17:52:09 [scrapy.core.engine] INFO: Spider opened
2018-03-19 17:52:10 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-03-19 17:52:10 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6024
2018-03-19 17:56:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/37102.html> (referer: None)
2018-03-19 17:56:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/36310.html> (referer: None)
2018-03-19 17:56:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38249.html> (referer: None)
2018-03-19 17:56:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/37730.html> (referer: None)
2018-03-19 17:56:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38742.html> (referer: None)
2018-03-19 17:56:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38404.html> (referer: None)
2018-03-19 17:56:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/37491.html> (referer: None)
2018-03-19 17:56:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38118.html> (referer: None)
2018-03-19 17:56:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38613.html> (referer: None)
2018-03-19 17:56:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/37720.html> (referer: None)
2018-03-19 17:56:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38929.html> (referer: None)
2018-03-19 17:56:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38133.html> (referer: None)
2018-03-19 17:56:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38255.html> (referer: None)
2018-03-19 17:56:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/36308.html> (referer: None)
2018-03-19 17:56:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38707.html> (referer: None)
2018-03-19 17:56:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/37232.html> (referer: None)
2018-03-19 17:56:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/36835.html> (referer: None)
2018-03-19 17:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/37235.html> (referer: None)
2018-03-19 17:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/37241.html> (referer: None)
2018-03-19 17:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38008.html> (referer: None)
2018-03-19 17:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/36826.html> (referer: None)
2018-03-19 17:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/36597.html> (referer: None)
2018-03-19 17:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38751.html> (referer: None)
2018-03-19 17:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38708.html> (referer: None)
2018-03-19 17:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/36833.html> (referer: None)
2018-03-19 17:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/37101.html> (referer: None)
2018-03-19 17:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/37245.html> (referer: None)
2018-03-19 17:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38624.html> (referer: None)
2018-03-19 17:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/36179.html> (referer: None)
2018-03-19 17:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/37000.html> (referer: None)
2018-03-19 17:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38401.html> (referer: None)
2018-03-19 17:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/36185.html> (referer: None)
2018-03-19 17:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38120.html> (referer: None)
2018-03-19 17:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/37257.html> (referer: None)
2018-03-19 17:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/36839.html> (referer: None)
2018-03-19 17:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38608.html> (referer: None)
2018-03-19 17:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38753.html> (referer: None)
2018-03-19 17:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38755.html> (referer: None)
2018-03-19 17:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/36294.html> (referer: None)
2018-03-19 17:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38393.html> (referer: None)
2018-03-19 17:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38710.html> (referer: None)
2018-03-19 17:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38407.html> (referer: None)
2018-03-19 17:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38737.html> (referer: None)
2018-03-19 17:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38062.html> (referer: None)
2018-03-19 17:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38620.html> (referer: None)
2018-03-19 17:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/37004.html> (referer: None)
2018-03-19 17:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/36192.html> (referer: None)
2018-03-19 17:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38714.html> (referer: None)
2018-03-19 17:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38251.html> (referer: None)
2018-03-19 17:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/37740.html> (referer: None)
2018-03-19 17:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/37737.html> (referer: None)
2018-03-19 17:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/36627.html> (referer: None)
2018-03-19 17:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/36331.html> (referer: None)
2018-03-19 17:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/37696.html> (referer: None)
2018-03-19 17:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38740.html> (referer: None)
2018-03-19 17:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/37701.html> (referer: None)
2018-03-19 17:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/36632.html> (referer: None)
2018-03-19 17:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/37248.html> (referer: None)
2018-03-19 17:56:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/37698.html> (referer: None)
2018-03-19 17:56:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/37111.html> (referer: None)
2018-03-19 17:56:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/37091.html> (referer: None)
2018-03-19 17:56:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/44956.html> (referer: None)
2018-03-19 17:56:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38373.html> (referer: None)
2018-03-19 17:56:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/37265.html> (referer: None)
2018-03-19 17:56:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/232364.html> (referer: None)
2018-03-19 17:56:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38699.html> (referer: None)
2018-03-19 17:56:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/226492.html> (referer: None)
2018-03-19 17:56:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/36581.html> (referer: None)
2018-03-19 17:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/37770.html> (referer: None)
2018-03-19 17:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38418.html> (referer: None)
2018-03-19 17:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/37749.html> (referer: None)
2018-03-19 17:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38264.html> (referer: None)
2018-03-19 17:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38952.html> (referer: None)
2018-03-19 17:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/277906.html> (referer: None)
2018-03-19 17:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/226493.html> (referer: None)
2018-03-19 17:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/362541.html> (referer: None)
2018-03-19 17:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/36993.html> (referer: None)
2018-03-19 17:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38058.html> (referer: None)
2018-03-19 17:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/4493.html> (referer: None)
2018-03-19 17:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/388802.html> (referer: None)
2018-03-19 17:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/36590.html> (referer: None)
2018-03-19 17:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/377639.html> (referer: None)
2018-03-19 17:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/319439.html> (referer: None)
2018-03-19 17:56:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/277912.html> (referer: None)
2018-03-19 17:56:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/355269.html> (referer: None)
2018-03-19 17:56:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/355267.html> (referer: None)
2018-03-19 17:56:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/232359.html> (referer: None)
2018-03-19 17:56:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/331375.html> (referer: None)
2018-03-19 17:56:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/277662.html> (referer: None)
2018-03-19 17:56:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/502714.html> (referer: None)
2018-03-19 17:56:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/506612.html> (referer: None)
2018-03-19 17:56:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/24776.html> (referer: None)
2018-03-19 17:56:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/277911.html> (referer: None)
2018-03-19 17:56:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/539548.html> (referer: None)
2018-03-19 17:56:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/539511.html> (referer: None)
2018-03-19 17:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/438563.html> (referer: None)
2018-03-19 17:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/395057.html> (referer: None)
2018-03-19 17:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/823509.html> (referer: None)
2018-03-19 17:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55235.html> (referer: None)
2018-03-19 17:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/440516.html> (referer: None)
2018-03-19 17:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55267.html> (referer: None)
2018-03-19 17:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/625964.html> (referer: None)
2018-03-19 17:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55301.html> (referer: None)
2018-03-19 17:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/384355.html> (referer: None)
2018-03-19 17:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55427.html> (referer: None)
2018-03-19 17:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/493773.html> (referer: None)
2018-03-19 17:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/232356.html> (referer: None)
2018-03-19 17:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55429.html> (referer: None)
2018-03-19 17:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55265.html> (referer: None)
2018-03-19 17:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55700.html> (referer: None)
2018-03-19 17:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55276.html> (referer: None)
2018-03-19 17:56:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55708.html> (referer: None)
2018-03-19 17:56:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55271.html> (referer: None)
2018-03-19 17:56:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55761.html> (referer: None)
2018-03-19 17:56:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55367.html> (referer: None)
2018-03-19 17:56:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55848.html> (referer: None)
2018-03-19 17:56:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55758.html> (referer: None)
2018-03-19 17:56:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55280.html> (referer: None)
2018-03-19 17:56:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55307.html> (referer: None)
2018-03-19 17:56:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55560.html> (referer: None)
2018-03-19 17:56:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55408.html> (referer: None)
2018-03-19 17:56:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55854.html> (referer: None)
2018-03-19 17:56:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55582.html> (referer: None)
2018-03-19 17:56:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55502.html> (referer: None)
2018-03-19 17:56:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55584.html> (referer: None)
2018-03-19 17:56:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/24752.html> (referer: None)
2018-03-19 17:56:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55713.html> (referer: None)
2018-03-19 17:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55825.html> (referer: None)
2018-03-19 17:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55463.html> (referer: None)
2018-03-19 17:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55663.html> (referer: None)
2018-03-19 17:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55456.html> (referer: None)
2018-03-19 17:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55602.html> (referer: None)
2018-03-19 17:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55578.html> (referer: None)
2018-03-19 17:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55698.html> (referer: None)
2018-03-19 17:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55416.html> (referer: None)
2018-03-19 17:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55843.html> (referer: None)
2018-03-19 17:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55805.html> (referer: None)
2018-03-19 17:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55608.html> (referer: None)
2018-03-19 17:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55509.html> (referer: None)
2018-03-19 17:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55628.html> (referer: None)
2018-03-19 17:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55573.html> (referer: None)
2018-03-19 17:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55612.html> (referer: None)
2018-03-19 17:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55822.html> (referer: None)
2018-03-19 17:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55787.html> (referer: None)
2018-03-19 17:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55814.html> (referer: None)
2018-03-19 17:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55343.html> (referer: None)
2018-03-19 17:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55414.html> (referer: None)
2018-03-19 17:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55820.html> (referer: None)
2018-03-19 17:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55736.html> (referer: None)
2018-03-19 17:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55421.html> (referer: None)
2018-03-19 17:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55346.html> (referer: None)
2018-03-19 17:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55329.html> (referer: None)
2018-03-19 17:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55388.html> (referer: None)
2018-03-19 17:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55597.html> (referer: None)
2018-03-19 17:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55412.html> (referer: None)
2018-03-19 17:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55562.html> (referer: None)
2018-03-19 17:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/332996.html> (referer: None)
2018-03-19 17:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/333002.html> (referer: None)
2018-03-19 17:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/293831.html> (referer: None)
2018-03-19 17:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55641.html> (referer: None)
2018-03-19 17:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/343529.html> (referer: None)
2018-03-19 17:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/299572.html> (referer: None)
2018-03-19 17:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/232443.html> (referer: None)
2018-03-19 17:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/235521.html> (referer: None)
2018-03-19 17:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/235516.html> (referer: None)
2018-03-19 17:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55870.html> (referer: None)
2018-03-19 17:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/392945.html> (referer: None)
2018-03-19 17:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/392944.html> (referer: None)
2018-03-19 17:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55353.html> (referer: None)
2018-03-19 17:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55354.html> (referer: None)
2018-03-19 17:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/672775.html> (referer: None)
2018-03-19 17:56:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/596375.html> (referer: None)
2018-03-19 17:56:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55424.html> (referer: None)
2018-03-19 17:56:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/235519.html> (referer: None)
2018-03-19 17:56:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/333000.html> (referer: None)
2018-03-19 17:56:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55684.html> (referer: None)
2018-03-19 17:56:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/55493.html> (referer: None)
2018-03-19 17:56:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/827051.html> (referer: None)
